displacement,horsepower,weight,acceleration,mpg
-1.0297712716373293,-1.0510201517222526,-1.2940661705940526,0.2916803715835507,39.0
-1.0778839303339807,-1.1557110768742473,-1.4297134708028638,0.1826148443375453,35.1
-0.9239234225046962,-0.9725019578582563,-1.0699532398142775,0.8006528320649147,32.3
-1.0393938033766597,-1.0248474204342537,-1.176111996499434,1.3823356440436148,37.0
-1.0009036764193384,-1.10336561429825,-1.0876463659284703,0.6188769533215707,37.7
-0.9816586129406778,-0.9463292265702576,-1.1643165790899723,0.14625966858887599,34.1
-0.8469431685900539,-1.0771928830102513,-0.8930219786723497,-0.25364726464648074,34.7
-0.9143008907653659,-1.0248474204342537,-1.093544074633201,0.21897002008621333,34.4
-0.9143008907653659,-1.0248474204342537,-0.698397591416229,1.8549529287763096,29.9
-0.8469431685900539,-0.7892928388422652,-0.9225105221960043,-0.5081334948871628,33.0
-0.8950558272867053,,-0.7691700958730001,0.07354931709153863,34.5
-0.8276981051113933,-0.7631201075542665,-0.8989196873770805,-0.4354231433898248,33.7
-0.818075573372063,-0.7631201075542665,-0.7337838436446146,0.43710107457822667,32.4
-0.7122277242394299,-0.10880182535429828,-0.4212052822938755,-0.29000244039514944,32.9
-0.7026051925000997,-0.7892928388422652,-0.3976144474749518,0.9824287108082588,31.6
-0.5005320259741637,-0.6322564511142729,0.30421288838802846,1.745887401530303,28.1
-0.46204189901684256,-0.7369473762662677,0.22164496652179547,1.4550459955409534,30.7
-0.24072366901224604,0.30996187525368135,-0.0850358861242127,-1.0898163068658635,25.4
-0.45241936727751225,0.4146528004056763,-0.04964963389582715,-0.6535541978818374,24.2
0.3654958305655618,0.152925487525689,0.5224281104630727,0.07354931709153863,22.4
1.5105771075458654,0.02206183108569536,0.8880860501563902,1.2369149410489402,26.6
0.06719734664632301,-0.422874600810283,0.10369079242717694,0.5461666018242334,20.2
0.3077606401295801,-0.5013927946742792,0.581405197510382,0.3643907230808893,17.6
-0.7795854464147419,-0.422874600810283,-0.4330006997033374,1.4550459955409534,28.0
-0.7795854464147419,-0.422874600810283,-0.3917167387702209,1.0914942380542654,27.0
-0.7795854464147419,-0.422874600810283,-0.6807044653020363,0.8733631835622521,34.0
-0.7795854464147419,-0.5013927946742792,-0.4683869519317229,0.21897002008621333,31.0
-0.5582672164101454,-0.5275655259622779,-0.5273640389790322,0.14625966858887599,29.0
-0.4043067085808609,-0.37052913823428557,-0.2796602733803333,0.8733631835622521,27.0
-0.5101545577134939,-0.3181836756582881,-0.12631984705732918,0.2916803715835507,24.0
-0.4043067085808609,,0.07420224890352231,1.7822425772789723,23.0
-0.8469431685900539,-0.7892928388422652,-1.1702142877947033,-0.1082265616518054,36.0
-0.9816586129406778,-0.9463292265702576,-1.1171349094521248,0.9460735350595895,37.0
-0.9816586129406778,-0.9463292265702576,-1.182009705204165,0.7279424805675774,31.0
-0.8469431685900539,-1.0771928830102513,-0.9991807353575063,-0.32635761614381875,38.0
-0.9143008907653659,-0.8939837639942602,-0.9991807353575063,0.6188769533215707,36.0
-0.7026051925000997,-0.422874600810283,-0.9578967744243898,-0.3990679676411561,36.0
-0.8276981051113933,-0.7631201075542665,-0.9048173960818114,-0.3990679676411561,36.0
-0.818075573372063,-0.8939837639942602,-0.857635726443964,0.4734562503268947,34.0
-0.9816586129406778,-0.9725019578582563,-1.1879074139088959,-0.21729208889781207,38.0
-0.9816586129406778,-0.9725019578582563,-1.1879074139088959,0.0371941413428693,32.0
-0.9816586129406778,-0.9725019578582563,-1.1525211616805104,0.21897002008621333,38.0
-0.11563075640095237,0.152925487525689,-0.03195650778163437,0.2916803715835507,25.0
0.6637943144848005,-0.5013927946742792,0.0506114140845986,0.5098114260755641,38.0
-0.35619404988420944,-0.3181836756582881,-0.4565915345222611,-0.3990679676411561,26.0
0.3751183623048921,0.20527095010168647,-0.16170609928571475,-0.32635761614381875,22.0
-0.4716644307561728,-0.21349275050629318,-0.36222819524656624,-0.6171990221331688,32.0
-0.5582672164101454,-0.5275655259622779,-0.7101930088256909,-0.9443956038711881,36.0
-0.4043067085808609,-0.37052913823428557,-0.026058799076903442,0.6188769533215707,27.0
-0.5101545577134939,-0.4752200633862805,-0.2147854776282931,0.0008389655942006276,27.0
-0.9239234225046962,-1.3650929271782373,-0.9932830266527753,3.2728047829743936,44.0
-0.5582672164101454,-0.5275655259622779,-0.7986586393966548,-1.4533680643525515,32.0
-0.7026051925000997,-0.6584291824022716,-0.40940986488441367,1.0914942380542654,28.0
-0.7122277242394299,-0.5799109885382754,-0.29735339949452605,1.3823356440436148,31.0
